0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.537575084067157150e-05,2.611411765585103240e-05
1.266852662567430343e-03,9.335569587420877724e-04
4.235599268980649867e-03,3.115769097298937140e-03
8.913805704803934304e-03,6.545453546216606355e-03
1.527366210476799324e-02,1.119531331841017163e-02
2.328735860360353627e-02,1.703805142677694562e-02
3.292708533603416754e-02,2.404637088421779367e-02
4.416503243678704393e-02,3.219297470363713387e-02
5.697339004059642775e-02,4.145056589793583157e-02
7.132434828218947587e-02,5.179184748001119942e-02
8.719009729629689787e-02,6.318952246277831364e-02
1.045428272176387452e-01,7.561629385912738144e-02
1.233547281809528329e-01,8.904486468196637361e-02
1.435979903209627651e-01,1.034479379441961555e-01
1.652448037723921459e-01,1.187982166587175925e-01
1.882673586699858959e-01,1.350684038384315500e-01
2.126378451484534082e-01,1.522312024962459986e-01
2.383284533425360507e-01,1.702593156450618039e-01
2.653113733869538748e-01,1.891254462977762785e-01
2.935587954164411428e-01,2.088022974672938403e-01
3.230429095657250116e-01,2.292625721665224603e-01
3.537359059695326380e-01,2.504789734083558983e-01
3.856099747625982843e-01,2.724242042057021251e-01
4.186373060796420020e-01,2.950709675714620062e-01
4.527900900553945007e-01,3.183919665185364067e-01
4.880405168245864900e-01,3.423599040598261922e-01
5.243607765219451267e-01,3.669474832082322280e-01
5.617230592821975677e-01,3.921274069766695902e-01
6.000995552400780753e-01,4.178723783780249335e-01
6.394624545303102536e-01,4.441551004252026758e-01
6.797839472876212596e-01,4.709482761311178933e-01
7.210362236467418029e-01,4.982246085086572407e-01
7.631914737424061457e-01,5.259568005707322413e-01
8.062218877093307867e-01,5.541175553302437606e-01
8.500996556822535410e-01,5.826795758000891112e-01
8.947969677958944601e-01,6.116155649931727112e-01
9.402860141849949116e-01,6.408982259224060840e-01
9.865389849842713943e-01,6.705002616006723315e-01
1.033528070328465276e+00,7.003943750408900826e-01
1.081225460352282397e+00,7.305532692559602026e-01
1.129603345190471231e+00,7.609496472587800042e-01
1.178633914977758934e+00,7.915562120622503528e-01
1.228289359848862006e+00,8.223456666792756664e-01
1.278541869938521813e+00,8.532907141227568104e-01
1.329363635381465514e+00,8.843640574056053083e-01
1.380726846312409606e+00,9.155383995407007092e-01
1.432603692866091905e+00,9.467864435409758528e-01
